train_id,fitness_certificate_status,validation_date_of_FC,mileage_total,last_maintenance_date,days_since_last_maintenance,days_since_FC_validation,open_jobcard_count,high_priority_jobcard_count,failure_risk
TR001,valid,2025-10-19,147710,2025-08-09,113,42,7,2,0.727
TR002,expired,2025-10-03,154856,2025-09-28,63,58,8,0,0.873
TR003,expired,2025-10-02,134022,2025-08-02,120,59,7,3,1.0
TR004,expired,2025-10-12,134720,2025-11-21,9,49,7,2,0.759
TR005,expired,2025-10-16,93837,2025-11-01,29,45,0,0,0.54
TR006,expired,2025-09-19,156982,2025-08-03,119,72,8,3,1.0
TR007,valid,2025-10-26,77350,2025-10-24,37,35,4,3,0.506
TR008,expired,2025-08-09,150202,2025-11-23,7,113,5,2,0.893
TR009,expired,2025-08-07,116374,2025-06-03,180,115,1,1,0.997
TR010,valid,2025-10-16,120231,2025-10-29,32,45,8,0,0.48
TR011,expired,2025-08-31,89318,2025-11-16,14,91,8,0,0.774
TR012,valid,2025-10-20,94203,2025-08-26,96,41,3,2,0.55
TR013,valid,2025-10-22,68492,2025-11-04,26,39,1,1,0.328
TR014,expired,2025-10-08,113863,2025-09-11,80,53,0,0,0.632
TR015,expired,2025-09-03,39247,2025-11-17,13,88,4,3,0.75
TR016,valid,2025-10-07,103666,2025-06-11,172,54,4,2,0.733
TR017,expired,2025-09-25,49700,2025-08-15,107,66,0,0,0.646
TR018,valid,2025-11-09,143838,2025-08-08,114,21,2,0,0.441
TR019,valid,2025-11-13,136751,2025-08-12,110,17,2,1,0.552
TR020,expired,2025-08-20,79505,2025-07-21,132,102,0,0,0.796
TR021,valid,2025-10-28,142536,2025-06-17,166,33,4,0,0.59
TR022,valid,2025-11-17,150921,2025-11-13,17,13,7,0,0.412
TR023,expired,2025-08-12,118376,2025-11-07,23,110,3,2,0.879
TR024,valid,2025-11-01,108693,2025-06-21,162,29,8,0,0.643
TR025,expired,2025-08-20,115188,2025-08-06,116,102,1,1,0.854
TR026,expired,2025-08-13,82018,2025-10-09,52,109,3,0,0.763
TR027,valid,2025-10-11,156097,2025-09-17,74,50,6,1,0.595
TR028,expired,2025-08-10,84644,2025-05-14,200,112,1,0,0.947
TR029,expired,2025-09-09,142988,2025-06-28,155,82,7,2,1.0
TR030,valid,2025-10-31,99413,2025-11-16,14,30,7,3,0.533
TR031,expired,2025-08-30,86277,2025-05-31,183,92,1,1,0.95
TR032,valid,2025-10-24,99283,2025-08-28,94,37,4,0,0.413
TR033,valid,2025-10-27,117962,2025-06-26,157,34,4,1,0.638
TR034,expired,2025-08-07,147119,2025-10-18,43,115,8,0,0.936
TR035,valid,2025-11-07,46408,2025-07-05,148,23,8,0,0.541
TR036,expired,2025-08-05,112207,2025-11-03,27,117,7,2,0.99
TR037,expired,2025-10-18,111965,2025-06-15,168,43,4,2,0.946
TR038,valid,2025-11-07,71394,2025-09-03,88,23,3,0,0.359
TR039,valid,2025-10-12,151437,2025-09-24,67,49,2,2,0.547
TR040,expired,2025-08-04,89298,2025-09-22,69,118,5,3,1.0
TR041,valid,2025-11-13,155294,2025-07-02,151,17,2,2,0.653
TR042,expired,2025-08-25,108596,2025-10-19,42,97,8,1,0.893
TR043,expired,2025-10-12,39765,2025-08-27,95,49,0,0,0.565
TR044,expired,2025-10-12,155513,2025-10-23,38,49,8,0,0.721
TR045,valid,2025-10-27,108538,2025-06-20,163,34,7,3,0.837
TR046,expired,2025-09-13,107098,2025-07-27,126,78,0,0,0.762
TR047,expired,2025-09-21,52777,2025-06-26,157,70,1,0,0.799
TR048,expired,2025-09-06,61019,2025-05-22,192,85,1,0,0.888
TR049,valid,2025-10-13,155714,2025-07-26,127,48,7,0,0.62
TR050,valid,2025-11-20,148636,2025-11-20,10,10,7,0,0.306
TR051,valid,2025-11-20,111241,2025-06-04,179,10,4,0,0.574
TR052,valid,2025-11-26,157857,2025-09-08,83,4,4,0,0.471
TR053,expired,2025-08-12,136898,2025-09-18,73,110,3,0,0.836
TR054,expired,2025-08-10,81187,2025-08-26,96,112,6,2,0.98
TR055,valid,2025-11-28,71546,2025-11-01,29,2,5,0,0.263
TR056,expired,2025-08-03,94978,2025-06-08,175,119,7,0,1.0
TR057,valid,2025-11-02,69855,2025-11-22,8,28,1,1,0.245
TR058,valid,2025-11-05,95445,2025-05-30,184,25,8,0,0.683
TR059,valid,2025-11-26,127492,2025-09-12,79,4,2,2,0.453
TR060,valid,2025-11-07,102757,2025-09-15,76,23,2,2,0.466
TR061,expired,2025-08-12,33330,2025-07-04,149,110,2,2,0.976
TR062,valid,2025-10-23,151152,2025-07-14,139,38,4,1,0.679
TR063,valid,2025-10-27,112333,2025-05-24,190,34,7,2,0.831
TR064,expired,2025-10-14,90963,2025-11-23,7,47,6,3,0.793
TR065,expired,2025-10-20,84885,2025-07-16,137,41,0,0,0.699
TR066,expired,2025-09-20,93725,2025-05-30,184,71,8,3,1.0
TR067,expired,2025-10-03,50301,2025-10-09,52,58,8,0,0.683
TR068,expired,2025-08-20,140232,2025-08-11,111,102,8,0,1.0
TR069,valid,2025-10-30,42117,2025-08-24,98,31,7,2,0.581
TR070,expired,2025-08-31,150198,2025-06-22,161,91,7,1,1.0
TR071,expired,2025-08-11,109953,2025-06-01,182,111,0,0,0.916
TR072,expired,2025-08-23,92979,2025-07-28,125,99,1,0,0.852
TR073,expired,2025-09-17,85444,2025-08-25,97,74,0,0,0.727
TR074,expired,2025-10-08,152901,2025-08-07,115,53,0,0,0.721
TR075,valid,2025-11-06,144801,2025-09-28,63,24,1,1,0.405
TR076,expired,2025-09-25,68747,2025-07-11,142,66,4,2,0.925
TR077,valid,2025-10-16,47893,2025-05-20,194,45,2,1,0.571
TR078,valid,2025-10-26,39571,2025-06-05,178,35,8,2,0.746
TR079,expired,2025-09-22,77954,2025-05-19,195,69,0,0,0.803
TR080,expired,2025-10-04,149762,2025-07-25,128,57,4,1,0.955
TR081,valid,2025-10-02,139237,2025-08-02,120,59,4,1,0.636
TR082,expired,2025-09-20,119794,2025-06-10,173,71,5,2,1.0
TR083,expired,2025-09-18,93090,2025-09-21,70,73,2,0,0.634
TR084,valid,2025-11-23,146133,2025-09-17,74,7,1,1,0.378
TR085,expired,2025-08-12,126753,2025-11-10,20,110,6,3,1.0
TR086,valid,2025-11-10,59651,2025-07-11,142,20,0,0,0.372
TR087,expired,2025-08-29,41094,2025-10-20,41,93,0,0,0.568
TR088,valid,2025-11-14,90008,2025-06-11,172,16,7,0,0.588
TR089,expired,2025-09-13,70908,2025-06-04,179,78,8,1,1.0
TR090,expired,2025-10-17,40151,2025-05-26,188,44,8,0,0.88
TR091,expired,2025-10-09,36997,2025-06-24,159,52,7,3,1.0
TR092,expired,2025-10-07,145748,2025-10-02,59,54,1,0,0.691
TR093,expired,2025-08-09,131630,2025-05-25,189,113,0,0,0.932
TR094,valid,2025-11-28,150064,2025-11-05,25,2,4,1,0.343
TR095,valid,2025-10-11,30482,2025-10-12,49,50,6,0,0.325
TR096,valid,2025-10-11,139961,2025-07-12,141,50,0,0,0.506
TR097,expired,2025-08-03,73399,2025-07-17,136,119,8,0,0.951
TR098,expired,2025-10-19,132987,2025-08-06,116,42,3,0,0.759
TR099,expired,2025-09-17,25797,2025-11-01,29,74,7,0,0.573
TR100,valid,2025-11-17,144251,2025-06-24,159,13,2,2,0.624
TR101,valid,2025-11-10,117970,2025-07-29,124,20,1,1,0.48
TR102,valid,2025-10-11,66632,2025-09-07,84,50,0,0,0.379
TR103,valid,2025-11-07,28054,2025-07-23,130,23,5,1,0.512
TR104,expired,2025-08-16,58133,2025-10-29,32,106,2,2,0.784
TR105,valid,2025-11-18,86146,2025-08-09,113,12,4,2,0.586
TR106,valid,2025-11-08,120256,2025-09-17,74,22,2,0,0.374
TR107,expired,2025-09-11,59346,2025-07-15,138,80,4,3,0.97
TR108,expired,2025-10-05,82077,2025-07-21,132,56,4,1,0.856
TR109,expired,2025-09-12,64022,2025-07-20,133,79,5,3,0.989
TR110,expired,2025-09-27,131851,2025-05-16,198,64,8,1,1.0
TR111,valid,2025-11-24,135641,2025-11-12,18,6,2,0,0.21
TR112,valid,2025-10-04,86608,2025-09-04,87,57,6,3,0.709
TR113,expired,2025-09-16,144390,2025-09-12,79,75,5,3,0.986
TR114,expired,2025-10-03,58029,2025-08-09,113,58,6,0,0.734
TR115,valid,2025-10-15,88240,2025-07-05,148,46,8,2,0.714
TR116,valid,2025-11-23,46773,2025-10-19,42,7,0,0,0.148
TR117,expired,2025-09-24,39910,2025-06-27,156,67,8,3,1.0
TR118,valid,2025-11-11,128739,2025-10-29,32,19,8,0,0.372
TR119,valid,2025-11-11,123163,2025-09-29,62,19,5,1,0.485
